XML2LOG converter for use with SnoopyPro, version 1.0
Copyright (c) 2005, Romain Lievin

00 00 00 04 01 00 00 04 00 00 00 00 04 02 00 00 | ................
00 FA 00 00 00 10 04 00 00 00 0A 00 01 00 03 00 | ................
01 00 00 00 00 07 D0 00 00 00 02 05 E0 00 00 00 | ................
00 0A 04 00 00 00 04 00 12 00 00 07 D0 00 00 00 | ................
02 05 E0 00 00 00 00 26 04 00 00 00 20 00 0C 00 | ................
06 49 44 4C 69 73 74 00 01 FF FF FF FF 00 02 00 | .IDList.........
03 00 08 00 01 00 11 00 04 F0 07 00 26 00 00 00 | ................
00 00 02 05 E0 00 00 00 00 20 04 00 00 00 1A 00 | ................
0A 00 06 49 44 4C 69 73 74 00 00 02 00 03 00 00 | ...IDList.......
01 01 00 08 00 00 04 00 00 00 00 00 00 00 02 05 | ................
E0 00 00 00 00 11 04 00 00 00 0B 00 0D 01 00 00 | ................
80 0A 32 CC E3 01 21 18 00 00 00 02 05 E0 00 00 | ..2.............
00 00 04 01 00 00 04 00 00 00 00 04 02 00 00 00 | ................
FA 00 00 00 10 04 00 00 00 0A 00 01 00 03 00 01 | ................
00 00 00 00 07 D0 00 00 00 02 05 E0 00 00 00 00 | ................
0A 04 00 00 00 04 00 12 00 00 07 D0 00 00 00 02 | ................
05 E0 00 00 00 00 24 04 00 00 00 1E 00 07 00 0E | ................
00 0B 00 04 00 06 00 07 00 01 00 02 00 0A 00 37 | ...............7
00 0D 00 38 00 09 00 0E 00 2D 00 03 00 00 00 02 | ...8............
05 E0 00 00 00 00 0A 04 00 00 00 04 BB 00 00 01 | ................
D4 C0 00 00 00 02 05 E0 00 00 00 00 90 04 00 00 | ................
00 8A 00 08 00 0E 00 0B 00 00 04 00 02 16 00 00 | ................
04 00 00 02 00 03 00 06 00 00 01 09 00 07 00 00 | ................
01 01 00 01 00 00 04 00 00 00 0A 00 02 00 00 19 | ................
54 49 2D 38 34 20 50 6C 75 73 20 53 69 6C 76 65 | TI.84.Plus.Silve
72 20 45 64 69 74 69 6F 6E 00 0A 00 00 01 01 00 | r.Edition.......
37 00 00 01 01 00 0D 00 00 08 00 00 00 00 00 00 | 7...............
5E FD 00 38 00 00 01 00 00 09 00 00 04 00 01 00 | .ý.8............
00 00 0E 00 00 08 00 00 00 00 00 00 5E D6 00 2D | ................
00 00 01 01 00 03 00 00 05 0A 32 CC E3 01 00 00 | ..........2.....
00 02 05 E0 00 00 00 00 04 01 00 00 04 00 00 00 | ................
00 04 02 00 00 00 FA 00 00 00 10 04 00 00 00 0A | ................
00 01 00 03 00 01 00 00 00 00 07 D0 00 00 00 02 | ................
05 E0 00 00 00 00 0A 04 00 00 00 04 00 12 00 00 | ................
07 D0 00 00 00 02 05 E0 00 00 00 00 0A 04 00 00 | ................
00 04 00 07 00 01 00 31 00 00 00 02 05 E0 00 00 | .......1........
00 00 0A 04 00 00 00 04 BB 00 00 01 D4 C0 00 00 | ................
00 02 05 E0 00 00 00 00 FA 03 00 00 05 4F 00 08 | .............O..
00 01 00 31 00 05 48 0A 15 0A 32 CC E3 01 0A 2D | ...1..H...2.....
40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00 04 12 21 18 03 26 09 04 0B D4 31 B0 02 0D 40 | ...........1....
